key,ID,reference,start_candidat,end_candidat,depth,split_borders,filter,contig,feature,start_features,end_features,length,flanks,pos_on_contig,nbSameStartEnd,NoCan,
SEQUENCE63.modif|371|1056,SEQUENCE63.modif|371|1056,SEQUENCE63.modif,371,1056,47,CT_AC,PASS,SEQUENCE63.modif,retained_intron,371.0,1056.0,685.0,CT_AC,52.033660589060304,1,nan,
SEQUENCE64.modif|103|810,SEQUENCE64.modif|103|810,SEQUENCE64.modif,103,810,20,GT_AG,PASS,SEQUENCE64.modif,retained_intron,103.0,810.0,707.0,GT_AG,27.837837837837835,1,nan,
SEQUENCE67.modif|519|1262,SEQUENCE67.modif|519|1262,SEQUENCE67.modif,519,1262,66,GT_AG,PASS,SEQUENCE67.modif,retained_intron,519.0,1262.0,743.0,GT_AG,49.52290076335878,1,nan,
SEQUENCE68.modif|1038|1443,SEQUENCE68.modif|1038|1443,SEQUENCE68.modif,1038,1443,34,CT_AC,PASS,SEQUENCE68.modif,retained_intron,1038.0,1443.0,405.0,CT_AC,77.34724292101342,1,nan,
SEQUENCE71.modif|1158|1669,SEQUENCE71.modif|1158|1669,SEQUENCE71.modif,1158,1669,30,CT_AC,PASS,SEQUENCE71.modif,retained_intron,1158.0,1669.0,511.0,CT_AC,84.52554744525548,1,nan,
SEQUENCE72.modif|45|492,SEQUENCE72.modif|45|492,SEQUENCE72.modif,45,492,86,CT_AC,PASS,SEQUENCE72.modif,retained_intron,45.0,492.0,447.0,CT_AC,12.931034482758621,1,nan,
SEQUENCE73.modif|375|749,SEQUENCE73.modif|375|749,SEQUENCE73.modif,375,749,66,CT_AC,PASS,SEQUENCE73.modif,retained_intron,375.0,749.0,374.0,CT_AC,45.78754578754579,1,nan,
SEQUENCE77.modif|23|436,SEQUENCE77.modif|23|436,SEQUENCE77.modif,23,436,10,GT_AG,PASS,SEQUENCE77.modif,retained_intron,23.0,436.0,413.0,GT_AG,1.6690856313497822,1,nan,
SEQUENCE82.modif|90|547,SEQUENCE82.modif|90|547,SEQUENCE82.modif,90,547,60,GT_AG,PASS,SEQUENCE82.modif,retained_intron,90.0,547.0,457.0,GT_AG,25.71428571428571,1,nan,
SEQUENCE83.modif|590|1268,SEQUENCE83.modif|590|1268,SEQUENCE83.modif,590,1268,44,CT_AC,PASS,SEQUENCE83.modif,retained_intron,590.0,1268.0,678.0,CT_AC,70.32181168057211,1,nan,
SEQUENCE84.modif|763|1286,SEQUENCE84.modif|763|1286,SEQUENCE84.modif,763,1286,60,CT_AC,PASS,SEQUENCE84.modif,retained_intron,763.0,1286.0,523.0,CT_AC,60.84529505582137,1,nan,
SEQUENCE85.modif|304|733,SEQUENCE85.modif|304|733,SEQUENCE85.modif,304,733,24,GT_AG,PASS,SEQUENCE85.modif,retained_intron,304.0,733.0,429.0,GT_AG,53.427065026362044,1,nan,
SEQUENCE86.modif|20|652,SEQUENCE86.modif|20|652,SEQUENCE86.modif,20,652,9,GT_AG,PASS,SEQUENCE86.modif,retained_intron,20.0,652.0,632.0,GT_AG,3.2,1,nan,
SEQUENCE89.modif|1048|1736,SEQUENCE89.modif|1048|1736,SEQUENCE89.modif,1048,1736,49,CT_AC,PASS,SEQUENCE89.modif,retained_intron,1048.0,1736.0,688.0,CT_AC,72.07702888583218,1,nan,
SEQUENCE90.modif|143|875,SEQUENCE90.modif|143|875,SEQUENCE90.modif,143,875,38,GT_AG,PASS,SEQUENCE90.modif,retained_intron,143.0,875.0,732.0,GT_AG,15.959821428571427,1,nan,
SEQUENCE90.modif|149|882,SEQUENCE90.modif|149|882,SEQUENCE90.modif,149,882,1,CT_AC,DP,,,,,,,,nan,1,
SEQUENCE93.modif|260|934,SEQUENCE93.modif|260|934,SEQUENCE93.modif,260,934,36,CT_AC,PASS,SEQUENCE93.modif,retained_intron,260.0,934.0,674.0,CT_AC,17.796030116358658,1,nan,
SEQUENCE95.modif|183|592,SEQUENCE95.modif|183|592,SEQUENCE95.modif,183,592,47,CT_AC,PASS,SEQUENCE95.modif,retained_intron,183.0,592.0,409.0,CT_AC,65.82733812949641,1,nan,
SEQUENCE96.modif|935|1633,SEQUENCE96.modif|935|1633,SEQUENCE96.modif,935,1633,57,GT_AG,PASS,SEQUENCE96.modif,retained_intron,935.0,1633.0,698.0,GT_AG,64.30536451169189,1,nan,
SEQUENCE99.modif|46|735,SEQUENCE99.modif|46|735,SEQUENCE99.modif,46,735,71,CT_AC,PASS,SEQUENCE99.modif,retained_intron,46.0,735.0,689.0,CT_AC,15.333333333333332,1,nan,
SEQUENCE101.modif|860|1178,SEQUENCE101.modif|860|1178,SEQUENCE101.modif,860,1178,44,GT_AG,PASS,SEQUENCE101.modif,retained_intron,860.0,1178.0,318.0,GT_AG,68.0379746835443,1,nan,
SEQUENCE103.modif|664|1300,SEQUENCE103.modif|664|1300,SEQUENCE103.modif,664,1300,15,GT_AG,PASS,SEQUENCE103.modif,retained_intron,664.0,1300.0,636.0,GT_AG,96.37155297532655,1,nan,
SEQUENCE105.modif|156|780,SEQUENCE105.modif|156|780,SEQUENCE105.modif,156,780,2,CT_AC,PASS,SEQUENCE105.modif,retained_intron,156.0,780.0,624.0,CT_AC,59.31558935361216,1,nan,
SEQUENCE108.modif|402|738,SEQUENCE108.modif|402|738,SEQUENCE108.modif,402,738,31,GT_AG,PASS,SEQUENCE108.modif,retained_intron,402.0,738.0,336.0,GT_AG,66.33663366336634,1,nan,
SEQUENCE109.modif|298|580,SEQUENCE109.modif|298|580,SEQUENCE109.modif,298,580,36,CT_AC,PASS,SEQUENCE109.modif,retained_intron,298.0,580.0,282.0,CT_AC,20.04034969737727,1,nan,
SEQUENCE110.modif|381|945,SEQUENCE110.modif|381|945,SEQUENCE110.modif,381,945,71,CT_AC,PASS,SEQUENCE110.modif,retained_intron,381.0,945.0,564.0,CT_AC,36.77606177606177,1,nan,
SEQUENCE111.modif|820|1410,SEQUENCE111.modif|820|1410,SEQUENCE111.modif,820,1410,29,CT_AC,PASS,SEQUENCE111.modif,retained_intron,820.0,1410.0,590.0,CT_AC,79.68901846452867,1,nan,
SEQUENCE115.modif|309|559,SEQUENCE115.modif|309|559,SEQUENCE115.modif,309,559,49,CT_AC,PASS,SEQUENCE115.modif,retained_intron,309.0,559.0,250.0,CT_AC,32.94243070362473,1,nan,
SEQUENCE116.modif|96|350,SEQUENCE116.modif|96|350,SEQUENCE116.modif,96,350,44,GT_AG,PASS,SEQUENCE116.modif,retained_intron,96.0,350.0,254.0,GT_AG,7.68,1,nan,
SEQUENCE118.modif|86|588,SEQUENCE118.modif|86|588,SEQUENCE118.modif,86,588,57,CT_AC,PASS,SEQUENCE118.modif,retained_intron,86.0,588.0,502.0,CT_AC,30.28169014084507,1,nan,
SEQUENCE120.modif|182|628,SEQUENCE120.modif|182|628,SEQUENCE120.modif,182,628,40,CT_AC,PASS,SEQUENCE120.modif,retained_intron,182.0,628.0,446.0,CT_AC,12.63888888888889,1,nan,
SEQUENCE120.modif|1335|1697,SEQUENCE120.modif|1335|1697,SEQUENCE120.modif,1335,1697,1,CT_AC,DP,,,,,,,,nan,1,
SEQUENCE124.modif|198|527,SEQUENCE124.modif|198|527,SEQUENCE124.modif,198,527,31,GT_AG,PASS,SEQUENCE124.modif,retained_intron,198.0,527.0,329.0,GT_AG,34.61538461538461,1,nan,
SEQUENCE125.modif|457|1177,SEQUENCE125.modif|457|1177,SEQUENCE125.modif,457,1177,56,CT_AC,PASS,SEQUENCE125.modif,retained_intron,457.0,1177.0,720.0,CT_AC,45.791583166332664,1,nan,
SEQUENCE128.modif|656|937,SEQUENCE128.modif|656|937,SEQUENCE128.modif,656,937,58,CT_AC,PASS,SEQUENCE128.modif,retained_intron,656.0,937.0,281.0,CT_AC,61.5962441314554,1,nan,
SEQUENCE133.modif|79|400,SEQUENCE133.modif|79|400,SEQUENCE133.modif,79,400,86,GT_AG,PASS,SEQUENCE133.modif,retained_intron,79.0,400.0,321.0,GT_AG,15.674603174603174,1,nan,
SEQUENCE135.modif|606|879,SEQUENCE135.modif|606|879,SEQUENCE135.modif,606,879,40,GT_AG,PASS,SEQUENCE135.modif,retained_intron,606.0,879.0,273.0,GT_AG,67.40823136818688,1,nan,
SEQUENCE137.modif|479|1042,SEQUENCE137.modif|479|1042,SEQUENCE137.modif,479,1042,56,CT_AC,PASS,SEQUENCE137.modif,retained_intron,479.0,1042.0,563.0,CT_AC,58.91758917589176,1,nan,
SEQUENCE138.modif|71|368,SEQUENCE138.modif|71|368,SEQUENCE138.modif,71,368,30,CT_AC,PASS,SEQUENCE138.modif,retained_intron,71.0,368.0,297.0,CT_AC,4.92030492030492,1,nan,
SEQUENCE141.modif|762|1095,SEQUENCE141.modif|762|1095,SEQUENCE141.modif,762,1095,40,CT_AC,PASS,SEQUENCE141.modif,retained_intron,762.0,1095.0,333.0,CT_AC,72.09082308420058,1,nan,
SEQUENCE143.modif|128|445,SEQUENCE143.modif|128|445,SEQUENCE143.modif,128,445,71,GT_AG,PASS,SEQUENCE143.modif,retained_intron,128.0,445.0,317.0,GT_AG,19.51219512195122,1,nan,
SEQUENCE148.modif|47|391,SEQUENCE148.modif|47|391,SEQUENCE148.modif,47,391,23,GT_AG,PASS,SEQUENCE148.modif,retained_intron,47.0,391.0,344.0,GT_AG,6.135770234986945,1,nan,
SEQUENCE148.modif|773|972,SEQUENCE148.modif|773|972,SEQUENCE148.modif,773,972,1,CT_AC,DP,,,,,,,,nan,1,
SEQUENCE150.modif|13|276,SEQUENCE150.modif|13|276,SEQUENCE150.modif,13,276,81,CT_AC,PASS,SEQUENCE150.modif,retained_intron,13.0,276.0,263.0,CT_AC,3.91566265060241,1,nan,
SEQUENCE153.modif|13|304,SEQUENCE153.modif|13|304,SEQUENCE153.modif,13,304,68,GT_AG,PASS,SEQUENCE153.modif,retained_intron,13.0,304.0,291.0,GT_AG,4.421768707482993,1,nan,
SEQUENCE155.modif|133|585,SEQUENCE155.modif|133|585,SEQUENCE155.modif,133,585,32,CT_AC,PASS,SEQUENCE155.modif,retained_intron,133.0,585.0,452.0,CT_AC,10.366328916601715,1,nan,
SEQUENCE156.modif|155|893,SEQUENCE156.modif|155|893,SEQUENCE156.modif,155,893,47,GT_AG,PASS,SEQUENCE156.modif,retained_intron,155.0,893.0,738.0,GT_AG,20.611702127659576,1,nan,
SEQUENCE157.modif|31|529,SEQUENCE157.modif|31|529,SEQUENCE157.modif,31,529,83,GT_AG,PASS,SEQUENCE157.modif,retained_intron,31.0,529.0,498.0,GT_AG,8.469945355191257,1,nan,
SEQUENCE162.modif|209|467,SEQUENCE162.modif|209|467,SEQUENCE162.modif,209,467,21,GT_AG,PASS,SEQUENCE162.modif,retained_intron,209.0,467.0,258.0,GT_AG,40.34749034749035,1,nan,
SEQUENCE169.modif|1408|1577,SEQUENCE169.modif|1408|1577,SEQUENCE169.modif,1408,1577,1,GT_AG,DP,,,,,,,,nan,1,
SEQUENCE170.modif|328|830,SEQUENCE170.modif|328|830,SEQUENCE170.modif,328,830,96,GT_AG,PASS,SEQUENCE170.modif,retained_intron,328.0,830.0,502.0,GT_AG,89.13043478260869,1,nan,
SEQUENCE172.modif|1070|1366,SEQUENCE172.modif|1070|1366,SEQUENCE172.modif,1070,1366,39,GT_AG,PASS,SEQUENCE172.modif,retained_intron,1070.0,1366.0,296.0,GT_AG,74.98248072880168,1,nan,
SEQUENCE173.modif|84|420,SEQUENCE173.modif|84|420,SEQUENCE173.modif,84,420,30,CT_AC,PASS,SEQUENCE173.modif,retained_intron,84.0,420.0,336.0,CT_AC,7.902163687676388,1,nan,
SEQUENCE175.modif|280|672,SEQUENCE175.modif|280|672,SEQUENCE175.modif,280,672,38,GT_AG,PASS,SEQUENCE175.modif,retained_intron,280.0,672.0,392.0,GT_AG,26.76864244741874,1,nan,
SEQUENCE177.modif|211|528,SEQUENCE177.modif|211|528,SEQUENCE177.modif,211,528,47,CT_AC,PASS,SEQUENCE177.modif,retained_intron,211.0,528.0,317.0,CT_AC,27.29624838292367,1,nan,
SEQUENCE178.modif|262|973,SEQUENCE178.modif|262|973,SEQUENCE178.modif,262,973,38,CT_AC,PASS,SEQUENCE178.modif,retained_intron,262.0,973.0,711.0,CT_AC,30.643274853801174,1,nan,
SEQUENCE179.modif|1025|1597,SEQUENCE179.modif|1025|1597,SEQUENCE179.modif,1025,1597,30,GT_AG,PASS,SEQUENCE179.modif,retained_intron,1025.0,1597.0,572.0,GT_AG,87.30834752981261,1,nan,
SEQUENCE181.modif|433|914,SEQUENCE181.modif|433|914,SEQUENCE181.modif,433,914,52,CT_AC,PASS,SEQUENCE181.modif,retained_intron,433.0,914.0,481.0,CT_AC,38.38652482269504,1,nan,
SEQUENCE185.modif|982|1495,SEQUENCE185.modif|982|1495,SEQUENCE185.modif,982,1495,28,GT_AG,PASS,SEQUENCE185.modif,retained_intron,982.0,1495.0,513.0,GT_AG,88.1508078994614,1,nan,
SEQUENCE187.modif|745|1446,SEQUENCE187.modif|745|1446,SEQUENCE187.modif,745,1446,49,CT_AC,PASS,SEQUENCE187.modif,retained_intron,745.0,1446.0,701.0,CT_AC,74.9496981891348,1,nan,
SEQUENCE189.modif|71|661,SEQUENCE189.modif|71|661,SEQUENCE189.modif,71,661,14,CT_AC,PASS,SEQUENCE189.modif,retained_intron,71.0,661.0,590.0,CT_AC,5.35041446872645,1,nan,
SEQUENCE190.modif|879|1332,SEQUENCE190.modif|879|1332,SEQUENCE190.modif,879,1332,29,CT_AC,PASS,SEQUENCE190.modif,retained_intron,879.0,1332.0,453.0,CT_AC,87.46268656716418,1,nan,
SEQUENCE192.modif|49|385,SEQUENCE192.modif|49|385,SEQUENCE192.modif,49,385,11,GT_AG,PASS,SEQUENCE192.modif,retained_intron,49.0,385.0,336.0,GT_AG,3.2819825853985263,1,nan,
SEQUENCE195.modif|174|466,SEQUENCE195.modif|174|466,SEQUENCE195.modif,174,466,34,CT_AC,PASS,SEQUENCE195.modif,retained_intron,174.0,466.0,292.0,CT_AC,14.054927302100161,1,nan,
SEQUENCE196.modif|400|935,SEQUENCE196.modif|400|935,SEQUENCE196.modif,400,935,55,CT_AC,PASS,SEQUENCE196.modif,retained_intron,400.0,935.0,535.0,CT_AC,61.06870229007634,1,nan,
SEQUENCE197.modif|38|478,SEQUENCE197.modif|38|478,SEQUENCE197.modif,38,478,83,CT_AC,PASS,SEQUENCE197.modif,retained_intron,38.0,478.0,440.0,CT_AC,9.620253164556962,1,nan,
SEQUENCE198.modif|96|813,SEQUENCE198.modif|96|813,SEQUENCE198.modif,96,813,37,GT_AG,PASS,SEQUENCE198.modif,retained_intron,96.0,813.0,717.0,GT_AG,25.945945945945947,1,nan,
SEQUENCE201.modif|498|1081,SEQUENCE201.modif|498|1081,SEQUENCE201.modif,498,1081,54,GT_AG,PASS,SEQUENCE201.modif,retained_intron,498.0,1081.0,583.0,GT_AG,39.27444794952682,1,nan,
SEQUENCE202.modif|129|418,SEQUENCE202.modif|129|418,SEQUENCE202.modif,129,418,53,GT_AG,PASS,SEQUENCE202.modif,retained_intron,129.0,418.0,289.0,GT_AG,18.323863636363637,1,nan,
SEQUENCE204.modif|221|791,SEQUENCE204.modif|221|791,SEQUENCE204.modif,221,791,8,CT_AC,PASS,SEQUENCE204.modif,retained_intron,221.0,791.0,570.0,CT_AC,65.38461538461539,1,nan,
SEQUENCE205.modif|329|607,SEQUENCE205.modif|329|607,SEQUENCE205.modif,329,607,17,GT_AG,PASS,SEQUENCE205.modif,retained_intron,329.0,607.0,278.0,GT_AG,56.14334470989761,1,nan,
SEQUENCE207.modif|424|770,SEQUENCE207.modif|424|770,SEQUENCE207.modif,424,770,51,GT_AG,PASS,SEQUENCE207.modif,retained_intron,424.0,770.0,346.0,GT_AG,30.007077140835104,1,nan,
SEQUENCE209.modif|381|936,SEQUENCE209.modif|381|936,SEQUENCE209.modif,381,936,49,CT_AC,PASS,SEQUENCE209.modif,retained_intron,381.0,936.0,555.0,CT_AC,31.35802469135803,1,nan,
SEQUENCE210.modif|135|555,SEQUENCE210.modif|135|555,SEQUENCE210.modif,135,555,31,GT_AG,PASS,SEQUENCE210.modif,retained_intron,135.0,555.0,420.0,GT_AG,11.15702479338843,1,nan,
SEQUENCE210.modif|936|1101,SEQUENCE210.modif|936|1101,SEQUENCE210.modif,936,1101,1,CT_AC,DP,,,,,,,,nan,1,
SEQUENCE212.modif|1084|1809,SEQUENCE212.modif|1084|1809,SEQUENCE212.modif,1084,1809,49,GT_AG,PASS,SEQUENCE212.modif,retained_intron,1084.0,1809.0,725.0,GT_AG,74.65564738292011,1,nan,
SEQUENCE216.modif|187|629,SEQUENCE216.modif|187|629,SEQUENCE216.modif,187,629,30,GT_AG,PASS,SEQUENCE216.modif,retained_intron,187.0,629.0,442.0,GT_AG,36.38132295719844,1,nan,
SEQUENCE217|492|618,SEQUENCE217|492|618,SEQUENCE217,492,618,1,CT_AC,DP,,,,,,,,nan,1,
SEQUENCE219.modif|114|781,SEQUENCE219.modif|114|781,SEQUENCE219.modif,114,781,61,CT_AC,PASS,SEQUENCE219.modif,retained_intron,114.0,781.0,667.0,CT_AC,18.75,1,nan,
SEQUENCE220.modif|328|670,SEQUENCE220.modif|328|670,SEQUENCE220.modif,328,670,32,CT_AC,PASS,SEQUENCE220.modif,retained_intron,328.0,670.0,342.0,CT_AC,63.565891472868216,1,nan,
SEQUENCE221.modif|565|1037,SEQUENCE221.modif|565|1037,SEQUENCE221.modif,565,1037,48,CT_AC,PASS,SEQUENCE221.modif,retained_intron,565.0,1037.0,472.0,CT_AC,87.73291925465838,1,nan,
SEQUENCE222.modif|209|479,SEQUENCE222.modif|209|479,SEQUENCE222.modif,209,479,61,CT_AC,PASS,SEQUENCE222.modif,retained_intron,209.0,479.0,270.0,CT_AC,75.17985611510791,1,nan,
SEQUENCE223.modif|69|802,SEQUENCE223.modif|69|802,SEQUENCE223.modif,69,802,82,GT_AG,PASS,SEQUENCE223.modif,retained_intron,69.0,802.0,733.0,GT_AG,16.995073891625616,1,nan,
SEQUENCE224.modif|336|623,SEQUENCE224.modif|336|623,SEQUENCE224.modif,336,623,85,CT_AC,PASS,SEQUENCE224.modif,retained_intron,336.0,623.0,287.0,CT_AC,93.07479224376732,1,nan,
SEQUENCE226.modif|76|518,SEQUENCE226.modif|76|518,SEQUENCE226.modif,76,518,95,CT_AC,PASS,SEQUENCE226.modif,retained_intron,76.0,518.0,442.0,CT_AC,22.093023255813954,1,nan,
SEQUENCE230.modif|310|1004,SEQUENCE230.modif|310|1004,SEQUENCE230.modif,310,1004,43,GT_AG,PASS,SEQUENCE230.modif,retained_intron,310.0,1004.0,694.0,GT_AG,27.604630454140693,1,nan,
SEQUENCE233.modif|815|1496,SEQUENCE233.modif|815|1496,SEQUENCE233.modif,815,1496,33,CT_AC,PASS,SEQUENCE233.modif,retained_intron,815.0,1496.0,681.0,CT_AC,76.02611940298507,1,nan,
SEQUENCE234.modif|129|841,SEQUENCE234.modif|129|841,SEQUENCE234.modif,129,841,29,GT_AG,PASS,SEQUENCE234.modif,retained_intron,129.0,841.0,712.0,GT_AG,9.757942511346444,1,nan,
SEQUENCE235.modif|208|498,SEQUENCE235.modif|208|498,SEQUENCE235.modif,208,498,32,GT_AG,PASS,SEQUENCE235.modif,retained_intron,208.0,498.0,290.0,GT_AG,21.84873949579832,1,nan,
SEQUENCE236.modif|85|549,SEQUENCE236.modif|85|549,SEQUENCE236.modif,85,549,31,CT_AC,PASS,SEQUENCE236.modif,retained_intron,85.0,549.0,464.0,CT_AC,10.167464114832537,1,nan,
SEQUENCE237.modif|661|1155,SEQUENCE237.modif|661|1155,SEQUENCE237.modif,661,1155,36,CT_AC,PASS,SEQUENCE237.modif,retained_intron,661.0,1155.0,494.0,CT_AC,73.85474860335196,1,nan,
SEQUENCE238.modif|178|663,SEQUENCE238.modif|178|663,SEQUENCE238.modif,178,663,38,GT_AG,PASS,SEQUENCE238.modif,retained_intron,178.0,663.0,485.0,GT_AG,32.42258652094718,1,nan,
SEQUENCE239.modif|60|416,SEQUENCE239.modif|60|416,SEQUENCE239.modif,60,416,42,CT_AC,PASS,SEQUENCE239.modif,retained_intron,60.0,416.0,356.0,CT_AC,8.75912408759124,1,nan,
SEQUENCE240.modif|273|634,SEQUENCE240.modif|273|634,SEQUENCE240.modif,273,634,45,CT_AC,PASS,SEQUENCE240.modif,retained_intron,273.0,634.0,361.0,CT_AC,29.166666666666668,1,nan,
SEQUENCE241.modif|1316|1783,SEQUENCE241.modif|1316|1783,SEQUENCE241.modif,1316,1783,25,GT_AG,PASS,SEQUENCE241.modif,retained_intron,1316.0,1783.0,467.0,GT_AG,93.86590584878745,1,nan,
SEQUENCE242.modif|465|869,SEQUENCE242.modif|465|869,SEQUENCE242.modif,465,869,55,GT_AG,PASS,SEQUENCE242.modif,retained_intron,465.0,869.0,404.0,GT_AG,92.62948207171314,1,nan,
SEQUENCE244.modif|746|1480,SEQUENCE244.modif|746|1480,SEQUENCE244.modif,746,1480,48,GT_AG,PASS,SEQUENCE244.modif,retained_intron,746.0,1480.0,734.0,GT_AG,56.600910470409715,1,nan,
